"Genus.x","Species.x","Genus.y","Species.y","fuzzy_species_dist"
"Achyranthes","alba","Achyranthes","albida",2
"Achyranthes","alba","Achyranthes","atra",2
"Achyranthes","alba","Achyranthes","calea",2
"Achyranthes","albida","Achyranthes","alba",2
"Achyranthes","atra","Achyranthes","alba",2
"Achyranthes","bettzichiana","Achyranthes","bettzickiana",1
"Achyranthes","bettzickiana","Achyranthes","bettzichiana",1
"Achyranthes","bidentata","Achyranthes","bitentata",1
"Achyranthes","biemilleri","Achyranthes","biemuelleri",2
"Achyranthes","biemuelleri","Achyranthes","biemilleri",2
"Achyranthes","bitentata","Achyranthes","bidentata",1
"Achyranthes","brasiliana","Achyranthes","brasilianus",2
"Achyranthes","brasilianus","Achyranthes","brasiliana",2
"Achyranthes","calceolata","Achyranthes","lanceolata",2
"Achyranthes","calea","Achyranthes","alba",2
"Achyranthes","carsonii","Achyranthes","watsonii",2
"Achyranthes","diandra","Achyranthes","triandra",2
"Achyranthes","dichotoma","Achyranthes","trichotoma",2
"Achyranthes","ficoidea","Achyranthes","ficoides",1
"Achyranthes","ficoides","Achyranthes","ficoidea",1
"Achyranthes","geniculata","Achyranthes","paniculata",2
"Achyranthes","glabra","Achyranthes","glauca",2
"Achyranthes","glauca","Achyranthes","glabra",2
"Achyranthes","hamata","Achyranthes","lanata",2
"Achyranthes","japonica","Achyranthes","javanica",2
"Achyranthes","javanica","Achyranthes","japonica",2
"Achyranthes","lanaiensis","Achyranthes","panamensis",2
"Achyranthes","lanata","Achyranthes","hamata",2
"Achyranthes","lanceolata","Achyranthes","calceolata",2
"Achyranthes","lanceolata","Achyranthes","oblanceolata",2
"Achyranthes","linarifolia","Achyranthes","linearifolia",1
"Achyranthes","linearifolia","Achyranthes","linarifolia",1
"Achyranthes","maritima","Achyranthes","maritimus",2
"Achyranthes","maritimus","Achyranthes","maritima",2
"Achyranthes","nodifera","Achyranthes","nodiflora",2
"Achyranthes","nodiflora","Achyranthes","nodifera",2
"Achyranthes","novae-brasiliae","Achyranthes","novae-brasilianae",2
"Achyranthes","novae-brasilianae","Achyranthes","novae-brasiliae",2
"Achyranthes","nuda","Achyranthes","rufa",2
"Achyranthes","oblanceolata","Achyranthes","lanceolata",2
"Achyranthes","oleracea","Achyranthes","olivacea",2
"Achyranthes","olivacea","Achyranthes","oleracea",2
"Achyranthes","panamensis","Achyranthes","lanaiensis",2
"Achyranthes","paniculata","Achyranthes","geniculata",2
"Achyranthes","pilosa","Achyranthes","spinosa",2
"Achyranthes","pilosa","Achyranthes","villosa",2
"Achyranthes","pycnantha","Achyranthes","pycnanthe",1
"Achyranthes","pycnanthe","Achyranthes","pycnantha",1
"Achyranthes","ramosissima","Achyranthes","ramossissima",1
"Achyranthes","ramossissima","Achyranthes","ramosissima",1
"Achyranthes","regelii","Achyranthes","rugelii",1
"Achyranthes","rufa","Achyranthes","nuda",2
"Achyranthes","rugelii","Achyranthes","regelii",1
"Achyranthes","sericea","Achyranthes","setacea",2
"Achyranthes","setacea","Achyranthes","sericea",2
"Achyranthes","snodgrassi","Achyranthes","snodgrassii",1
"Achyranthes","snodgrassii","Achyranthes","snodgrassi",1
"Achyranthes","spinosa","Achyranthes","pilosa",2
"Achyranthes","triandra","Achyranthes","diandra",2
"Achyranthes","trichotoma","Achyranthes","dichotoma",2
"Achyranthes","uncinata","Achyranthes","uncinulata",2
"Achyranthes","uncinulata","Achyranthes","uncinata",2
"Achyranthes","urbani","Achyranthes","urbanii",1
"Achyranthes","urbanii","Achyranthes","urbani",1
"Achyranthes","villosa","Achyranthes","pilosa",2
"Achyranthes","watsoni","Achyranthes","watsonii",1
"Achyranthes","watsonii","Achyranthes","carsonii",2
"Achyranthes","watsonii","Achyranthes","watsoni",1
